date,open,high,low,close,volume
2021-06-10,314.0,324.95,312.7527,324.1,1388017.0
2021-06-09,318.9,326.74,314.28,314.61,1573897.0
2021-06-08,316.38,323.81,312.5,317.2,1424033.0
2021-06-07,308.84,315.78,304.5,314.52,1719334.0
2021-06-04,313.7,319.0,309.01,309.91,1833589.0
2021-06-03,328.42,330.505,309.67,309.83,2277370.0
2021-06-02,331.22,338.69,327.24,331.48,1134500.0
2021-06-01,339.19,340.96,329.2301,333.68,1537553.0
2021-05-28,338.0,342.0256,336.0,336.0,1253895.0
2021-05-27,333.0,339.84,322.55,338.69,2806877.0
2021-05-26,326.95,335.93,325.35,332.36,2714914.0
2021-05-25,326.8,329.62,322.28,324.21,1691375.0
2021-05-24,316.0,325.77,313.64,324.09,1890750.0
2021-05-21,318.2,322.75,310.4,314.64,1831418.0
2021-05-20,300.0,318.4,299.51,316.31,3047794.0
2021-05-19,289.0,300.5,285.35,298.37,2370584.0
2021-05-18,302.15,308.66,297.0,299.54,1853639.0
2021-05-17,297.0,304.0,288.12,297.2,2320089.0
2021-05-14,285.46,299.65,283.5401,299.4,2279679.0
2021-05-13,301.08,305.18,275.6,281.02,3533798.0
2021-05-12,296.2,304.06,287.31,296.32,3264764.0
2021-05-11,283.69,309.986,281.32,306.07,3106165.0
2021-05-10,300.12,300.38,286.07,294.7,3466908.0
2021-05-07,315.99,321.0,305.0,307.15,3143534.0
2021-05-06,305.88,319.8499,298.8901,304.12,6885491.0
2021-05-05,346.0,346.0,332.08,335.72,1703700.0
2021-05-04,348.98,350.0,328.27,342.03,3362652.0
2021-05-03,370.71,374.0,358.0,359.92,1660944.0
2021-04-30,370.36,377.43,365.105,367.8,1583927.0
2021-04-29,394.43,396.035,369.65,375.44,1843843.0
2021-04-28,393.34,396.696,388.04,393.8,1005532.0
2021-04-27,403.0,405.8,390.68,395.89,1022864.0
2021-04-26,386.83,400.92,384.27,400.68,1463523.0
2021-04-23,381.79,387.71,378.705,384.64,1243781.0
2021-04-22,373.0,384.84,371.3338,373.77,1350179.0
2021-04-21,362.0,373.3,357.67,370.2,956592.0
2021-04-20,369.0,377.91,362.28,367.65,1523136.0
2021-04-19,377.86,385.99,362.5,367.46,1949925.0
2021-04-16,391.0,394.1999,383.19,385.24,1195058.0
2021-04-15,377.6,391.805,375.1,389.89,1794008.0
2021-04-14,388.12,393.86,370.3599,372.0,1437796.0
2021-04-13,375.0,389.69,374.5,386.6,1604966.0
2021-04-12,365.68,373.77,362.01,371.06,1099055.0
2021-04-09,365.0,369.27,358.75,368.24,1073850.0
2021-04-08,361.0,370.1,359.755,367.07,1372645.0
2021-04-07,355.62,364.93,351.35,353.11,2277128.0
2021-04-06,349.0,362.5,346.8,357.53,1616144.0
2021-04-05,355.0,355.55,336.3584,348.43,1688517.0
2021-04-01,350.36,360.6164,346.0,352.04,1735013.0
2021-03-31,329.65,346.65,328.285,340.76,2742255.0
2021-03-30,310.25,323.88,306.04,321.2,1752341.0
2021-03-29,320.0,324.76,306.05,315.08,2206565.0
2021-03-26,327.73,336.0,310.185,319.79,2497065.0
2021-03-25,318.38,334.18,315.25,327.61,2374706.0
2021-03-24,355.81,356.98,325.13,326.5,2773928.0
2021-03-23,361.7,364.16,352.48,354.42,1551792.0
2021-03-22,356.22,363.8,351.37,359.8,1701599.0
2021-03-19,353.59,360.13,342.9,355.8,3020019.0
2021-03-18,380.68,381.18,350.06,352.05,3312043.0
2021-03-17,358.31,388.91,357.03,386.27,3570705.0
2021-03-16,380.12,388.3,365.15,373.22,2162381.0
2021-03-15,366.68,369.97,361.01,369.58,1438976.0
2021-03-12,368.0,371.35,357.595,369.03,1557769.0
2021-03-11,370.02,377.14,362.6,374.25,1579866.0
2021-03-10,373.0,377.0,351.12,352.77,2238396.0
2021-03-09,352.26,365.96,343.74,362.36,3662903.0
2021-03-08,338.84,349.46,320.0,320.59,2903226.0
2021-03-05,350.0,350.36,311.44,337.28,4230446.0
2021-03-04,356.97,371.68,328.1,346.05,4204568.0
2021-03-03,390.53,393.05,361.11,364.52,2832795.0
2021-03-02,416.99,418.0,393.645,394.62,1882055.0
2021-03-01,405.03,417.1099,399.3525,415.78,2173558.0
2021-02-26,388.15,395.0,376.0,392.88,2834523.0
2021-02-25,410.0,417.11,377.07,377.59,2772331.0
2021-02-24,402.81,414.725,392.2809,408.96,2282561.0
2021-02-23,388.54,414.44,371.7,410.59,4417204.0
2021-02-22,422.2,430.0,406.0,409.21,2812718.0
2021-02-19,427.01,434.33,423.96,425.55,6473341.0
2021-02-18,441.0,457.3,437.0,443.49,6392463.0
2021-02-17,420.0,420.0,398.04,411.65,2391230.0
2021-02-16,433.92,435.75,411.53,421.26,2658706.0
2021-02-12,430.41,437.9,421.18,435.29,1239848.0
2021-02-11,428.98,441.19,422.0,433.19,1753882.0
2021-02-10,412.32,437.98,411.67,433.3,2818657.0
2021-02-09,409.0,411.92,402.26,406.57,1799934.0
2021-02-08,402.01,407.7699,395.7,399.51,1021213.0
2021-02-05,398.99,401.0,395.68,400.06,1216513.0
2021-02-04,391.0,399.5,387.01,399.49,1186989.0
2021-02-03,391.2,393.605,381.68,389.5,1637932.0
2021-02-02,378.0,388.88,375.682,387.25,1569413.0
2021-02-01,364.0,372.09,356.0,371.55,1110793.0
2021-01-29,360.5,362.5289,347.77,359.43,1848727.0
2021-01-28,345.0,366.93,341.92,360.91,2193619.0
2021-01-27,341.04,352.44,329.13,337.77,2378957.0
2021-01-26,381.3,381.3,354.45,355.15,2706597.0
2021-01-25,398.95,404.27,373.34,380.0,2340600.0
2021-01-22,389.06,392.81,387.68,392.01,1166158.0
2021-01-21,392.51,394.48,383.0,389.0,1064476.0
2021-01-20,388.69,394.36,383.66,392.97,1142413.0
2021-01-19,388.5,390.0,377.62,382.25,1882638.0
2021-01-15,385.0,398.2858,383.3735,388.65,1791592.0
2021-01-14,373.33,386.7499,371.225,385.1,1817137.0
2021-01-13,376.0,381.955,367.99,369.0,1486075.0
2021-01-12,363.0,375.74,362.255,375.15,1252682.0
2021-01-11,359.6,367.68,356.0,362.01,1261723.0
2021-01-08,362.34,373.005,355.79,360.27,2136182.0
2021-01-07,339.88,357.5,337.315,357.15,2057891.0
2021-01-06,329.09,337.93,326.11,329.01,1837625.0
2021-01-05,330.43,341.79,329.0,341.24,1375448.0
2021-01-04,339.0,340.5956,326.26,334.59,1968892.0
2020-12-31,351.7,352.02,335.96,338.5,1541752.0
2020-12-30,352.34,354.99,347.38,349.56,1113349.0
2020-12-29,360.0,361.46,346.74,350.5,2341313.0
2020-12-28,367.31,368.288,346.0,355.66,2002186.0
2020-12-24,365.15,371.36,361.4,362.88,681112.0
2020-12-23,371.0,373.5,358.09,363.28,1197098.0
2020-12-22,369.46,374.49,360.89,370.75,2500359.0
2020-12-21,361.21,369.37,357.45,364.82,2105422.0
2020-12-18,369.32,369.39,359.44,365.03,2418781.0
2020-12-17,356.5,365.0,353.21,361.07,2449181.0
2020-12-16,346.2,352.75,340.72,350.88,2115543.0
2020-12-15,349.75,356.87,342.1301,345.1,2370236.0
2020-12-14,344.6,358.18,344.1,350.09,2835142.0
2020-12-11,333.15,346.0001,330.25,342.41,3157097.0
2020-12-10,310.26,338.61,307.9279,334.51,3661546.0
2020-12-09,319.23,321.945,305.611,312.54,2779367.0
2020-12-08,311.0,326.24,308.59,320.8,2261263.0
2020-12-07,315.91,316.0315,308.26,309.29,2320509.0
2020-12-04,319.22,323.3173,314.1,319.49,1413410.0
2020-12-03,323.52,333.62,318.93,319.75,2100478.0
2020-12-02,308.37,320.94,301.5518,320.34,2026816.0
2020-12-01,319.72,320.94,308.06,313.58,1862427.0
2020-11-30,321.0,323.89,308.73,320.09,3636165.0
2020-11-27,308.06,321.0,307.0,319.05,2035281.0
2020-11-25,292.13,307.49,292.0,305.5,2314127.0
2020-11-24,302.0,303.41,290.0,292.0,2275735.0
2020-11-23,302.2,305.6,293.88,301.72,2342065.0
2020-11-20,296.5,306.6,296.5,298.31,2724009.0
2020-11-19,284.5,301.56,279.01,295.64,3589953.0
2020-11-18,286.91,288.36,278.3712,278.93,2053986.0
2020-11-17,282.0,291.005,278.19,287.88,2149509.0
2020-11-16,272.16,284.92,270.7,278.52,2594870.0
2020-11-13,281.09,286.34,271.8555,274.43,1833149.0
2020-11-12,280.57,288.75,278.75,285.67,1419805.0
2020-11-11,268.07,281.0806,266.6,279.17,1927798.0
2020-11-10,270.0,274.545,254.82,266.26,2411738.0
2020-11-09,280.0,287.65,266.1401,274.0,3088567.0
2020-11-06,302.89,305.2999,288.2,292.13,3975996.0
2020-11-05,314.39,314.73,299.5368,307.54,2287785.0
2020-11-04,293.49,307.46,291.07,306.19,3100211.0
2020-11-03,273.16,283.5,270.0,280.37,1674544.0
2020-11-02,277.74,284.64,269.7,273.38,2272931.0
2020-10-30,286.03,289.79,273.76,278.97,2402954.0
2020-10-29,299.75,303.69,287.8,288.58,2174561.0
2020-10-28,283.4,297.2,277.3195,296.96,3905996.0
2020-10-27,297.68,300.7899,285.83,286.29,5934987.0
2020-10-26,308.0,312.26,295.11,300.62,4684533.0
2020-10-23,293.62,307.17,289.1301,306.1,2355584.0
2020-10-22,301.0,302.03,287.01,294.03,2394900.0
2020-10-21,313.99,315.7281,297.37,298.7,2945051.0
2020-10-20,326.0,328.76,308.58,309.38,3164519.0
2020-10-19,330.0,338.8762,326.445,329.59,1899510.0
2020-10-16,328.1,331.44,323.8055,326.47,1580811.0
2020-10-15,313.02,327.965,310.39,325.9,2894976.0
2020-10-14,338.0,339.5,319.38,323.42,3282036.0
2020-10-13,333.35,341.7,331.7439,337.88,3501451.0
2020-10-12,322.68,332.0,311.5079,329.72,6200161.0
2020-10-09,302.0,310.64,300.565,306.24,1931975.0
2020-10-08,303.05,306.64,297.0,299.1,1807083.0
2020-10-07,298.0,307.61,296.6,298.18,3612874.0
2020-10-06,283.58,298.12,282.31,294.51,5679812.0
2020-10-05,290.0,290.9,282.31,283.0,3847981.0
2020-10-02,276.95,295.52,272.5,290.36,13795458.0
2020-10-01,249.95,258.0,247.5,256.96,2245372.0
2020-09-30,246.41,250.74,244.4454,247.09,1683372.0
2020-09-29,245.0,251.755,243.0,248.8,1422701.0
2020-09-28,246.61,249.0481,241.26,244.52,1724111.0
2020-09-25,238.58,246.69,234.03,245.02,1529899.0
2020-09-24,229.99,245.16,227.7104,238.4,2450188.0
2020-09-23,234.57,238.72,230.89,232.0,2112880.0
2020-09-22,239.07,241.38,233.9724,237.0,1896592.0
2020-09-21,224.06,238.765,222.0033,238.3,2024602.0
2020-09-18,225.2,227.8,220.48,225.4,1921683.0
2020-09-17,220.0,223.11,216.23,221.87,1983275.0
2020-09-16,226.1,235.75,224.635,228.74,1707515.0
2020-09-15,228.29,231.51,222.89,226.33,1360113.0
2020-09-14,228.47,231.29,222.09,225.91,1417895.0
2020-09-11,235.51,235.51,220.89,224.41,1561901.0
2020-09-10,236.59,243.67,229.55,231.17,1658446.0
2020-09-09,233.7,235.6183,226.5301,233.11,1730285.0
2020-09-08,223.18,234.55,222.3277,226.16,2196727.0
2020-09-04,245.15,248.0,223.01,233.5,3649396.0
2020-09-03,255.02,258.42,243.76,248.39,3391083.0
2020-09-02,279.11,279.4137,258.78,264.2,2905051.0
2020-09-01,274.36,283.34,272.0,273.24,2739645.0
2020-08-31,266.14,270.74,261.9,269.76,1783694.0
2020-08-28,264.0,274.36,262.5,264.45,2030200.0
2020-08-27,265.0,268.73,260.2,261.52,2539178.0
2020-08-26,254.0,267.94,253.17,265.02,2960161.0
2020-08-25,242.7,250.3595,240.71,249.51,1834560.0
2020-08-24,254.29,254.52,240.33,245.47,1993503.0
2020-08-21,259.92,261.45,251.1,251.26,1608268.0
2020-08-20,248.02,258.6,247.0,257.65,2050254.0
2020-08-19,250.81,253.4,248.5,251.0,1559545.0
2020-08-18,250.05,254.8,247.44,251.94,2245017.0
2020-08-17,242.99,249.12,242.0,247.8,2062634.0
2020-08-14,246.0,247.0,238.515,240.06,1508237.0
2020-08-13,243.64,248.35,242.61,243.99,1845279.0
2020-08-12,244.47,247.52,240.24,240.93,2443429.0
2020-08-11,246.59,252.29,242.66,244.49,3049938.0
2020-08-10,248.12,252.7,241.36,250.05,4921207.0
2020-08-07,245.83,257.5,241.73,249.0,9523249.0
2020-08-06,272.63,275.39,260.0,260.49,4322467.0
2020-08-05,277.0,280.56,268.62,278.11,6259492.0
2020-08-04,285.0,286.99,280.1295,283.76,5245178.0
2020-08-03,282.18,288.8112,279.3127,286.33,3743583.0
2020-07-31,273.0,277.42,267.14,277.42,3379469.0
2020-07-30,263.49,269.78,259.41,267.45,2568714.0
2020-07-29,253.09,265.36,250.4709,264.62,3265506.0
2020-07-28,252.96,256.31,249.56,249.79,1562226.0
2020-07-27,252.0,256.6,247.6178,252.86,1611138.0
2020-07-24,248.5,250.48,235.7,248.29,2787047.0
2020-07-23,263.5,270.5,253.29,254.32,3054120.0
2020-07-22,262.53,271.0,260.1261,262.05,3224227.0
2020-07-21,263.55,264.5,250.05,260.51,4315117.0
2020-07-20,240.0,264.365,237.535,262.97,5170437.0
2020-07-17,225.8,239.63,222.97,238.57,4637100.0
2020-07-16,221.98,224.0,217.24,222.38,2460500.0
2020-07-15,226.28,226.68,216.78,224.27,2371800.0
2020-07-14,222.11,227.36,214.32,223.82,3198800.0
2020-07-13,241.62,244.0,223.37,224.8,2690100.0
2020-07-10,245.0,245.3,238.65,240.58,2185100.0
2020-07-09,245.5,247.5,237.44,245.3,2608600.0
2020-07-08,235.5,244.99,234.92,243.61,3513800.0
2020-07-07,235.23,239.47,232.82,233.3,1942800.0
2020-07-06,237.66,242.0,232.57,235.44,2573200.0
2020-07-02,230.61,236.5,227.46,232.35,3372900.0
2020-07-01,218.13,228.69,217.0,227.77,2207600.0
2020-06-30,211.08,221.0,208.95,219.42,2748800.0
2020-06-29,221.03,222.15,206.56,210.99,3290600.0
2020-06-26,217.87,222.38,211.64,221.15,5133670.0
2020-06-25,212.81,216.55,207.56,216.52,2522708.0
2020-06-24,214.87,219.05,209.2226,212.17,2462870.0
2020-06-23,216.98,219.64,213.58,215.25,2316689.0
2020-06-22,212.56,218.8,212.472,216.25,2148954.0
2020-06-19,218.0,218.49,210.0,210.29,3519930.0
2020-06-18,210.07,216.0,208.45,215.29,2481969.0
2020-06-17,211.31,216.62,209.25,211.28,3758023.0
2020-06-16,202.5,210.4,196.74,209.69,4026464.0
2020-06-15,198.19,204.0,193.493,203.3,3539485.0
2020-06-12,193.08,196.3399,188.64,191.89,2571456.0
2020-06-11,199.47,202.78,187.53,188.42,3809261.0
2020-06-10,196.41,205.0,194.0,203.08,2989520.0
2020-06-09,197.98,199.83,193.5994,194.27,1884417.0
2020-06-08,195.25,198.43,189.66,196.73,2384470.0
2020-06-05,185.55,198.9799,182.12,196.71,3053644.0
2020-06-04,201.18,203.1246,191.53,193.05,2897100.0
2020-06-03,199.0,203.28,197.82,200.8,2520552.0
2020-06-02,198.8,202.4,195.3595,201.67,2488811.0
2020-06-01,195.79,202.75,195.24,199.0,2794512.0
2020-05-29,197.52,197.9103,192.03,197.6,2925063.0
2020-05-28,190.33,198.7,189.42,191.4,3148777.0
2020-05-27,189.33,192.98,177.13,192.35,6720344.0
2020-05-26,209.0,209.94,195.0,196.4,6333364.0
2020-05-22,200.17,209.5,196.11,208.62,7133901.0
2020-05-21,192.9,197.3,188.04,194.0,4374101.0
2020-05-20,187.12,192.65,186.31,191.91,5438016.0
2020-05-19,183.05,188.49,180.555,183.24,4363207.0
2020-05-18,189.63,193.7,183.1,183.39,4429525.0
2020-05-15,188.41,195.15,187.8,189.22,5681053.0
2020-05-14,186.07,193.0659,183.7734,191.86,5638747.0
2020-05-13,192.11,195.5453,180.3,187.42,10967855.0
2020-05-12,187.0,197.15,181.6,190.29,11588485.0
2020-05-11,179.98,189.97,179.0,186.61,9732668.0
2020-05-08,167.01,182.39,165.11,179.69,16949564.0
2020-05-07,152.4,176.3699,152.4,170.89,31077133.0
2020-05-06,117.05,123.64,116.51,122.4,5863077.0
2020-05-05,115.28,119.19,114.05,116.57,2583732.0
2020-05-04,106.98,113.92,106.2374,113.25,2425199.0
2020-05-01,109.39,113.69,107.9537,107.98,2692524.0
2020-04-30,111.13,116.84,110.8,112.3,3205707.0
2020-04-29,106.07,111.98,105.4,111.3,2432684.0
2020-04-28,110.05,110.57,104.4,104.59,2263455.0
2020-04-27,111.15,112.6869,108.9116,109.42,1550668.0
2020-04-24,108.08,110.8,105.7,109.95,1779119.0
2020-04-23,105.0,109.43,105.0,107.51,1761000.0
2020-04-22,106.9,109.36,105.875,107.89,1266705.0
2020-04-21,107.53,109.485,100.41,105.0,3420720.0
2020-04-20,106.6,111.49,106.55,108.37,2433216.0
2020-04-17,106.5,108.32,104.3827,107.88,2785774.0
2020-04-16,101.85,106.82,101.52,103.63,2964183.0
2020-04-15,99.46,101.69,97.425,100.82,2046473.0
2020-04-14,98.54,100.92,98.01,98.79,2125066.0
2020-04-13,95.3,96.29,92.7079,95.89,1574704.0
2020-04-09,92.58,97.45,92.14,95.34,2926155.0
2020-04-08,88.45,92.35,88.15,91.73,2822304.0
2020-04-07,88.0,90.29,84.02,87.22,3414838.0
2020-04-06,84.0,86.95,82.44,86.66,2932124.0
2020-04-03,82.58,83.0,79.25,80.69,2892117.0
2020-04-02,83.79,86.41,81.51,83.32,2605995.0
2020-04-01,87.0,87.88,84.54,84.93,2741598.0
2020-03-31,92.34,95.45,88.94,89.49,5209532.0
2020-03-30,97.57,99.42,95.31,97.0,2592268.0
2020-03-27,98.0,98.96,95.51,96.63,2200042.0
2020-03-26,97.21,102.685,96.77,100.69,3635559.0
2020-03-25,98.89,101.79,95.76,96.83,3620992.0
2020-03-24,93.0,98.74,93.0,97.53,4240690.0
2020-03-23,84.61,90.49,81.3565,89.74,4061750.0
2020-03-20,83.22,89.39,83.01,84.14,3762420.0
2020-03-19,74.25,83.31,71.57,82.5,4207547.0
2020-03-18,72.57,78.4599,70.26,74.09,2754362.0
2020-03-17,72.23,80.66,72.23,77.62,3609646.0
2020-03-16,69.42,77.99,68.0555,71.7,3434116.0
2020-03-13,83.18,83.18,73.72,79.99,5843720.0
2020-03-12,77.08,82.82,75.75,78.34,5286191.0
2020-03-11,90.18,92.42,85.1754,87.01,4492784.0
2020-03-10,96.47,96.81,89.55,92.61,5081547.0
2020-03-09,92.88,98.99,91.0,93.05,3735601.0
2020-03-06,103.5,104.35,98.58,101.77,3455254.0
2020-03-05,103.81,108.58,102.84,105.99,2915479.0
2020-03-04,106.86,107.26,103.8313,104.88,3982904.0
2020-03-03,111.57,112.2799,102.26,105.37,5309534.0
2020-03-02,113.7,114.25,108.01,111.48,3216298.0
2020-02-28,105.97,112.65,105.73,112.64,3813877.0
2020-02-27,107.52,114.9,105.27,110.91,3418397.0
2020-02-26,113.11,115.84,111.12,112.96,2605310.0
2020-02-25,119.0,120.1246,111.665,112.31,4466649.0
2020-02-24,115.0,118.602,113.03,117.94,4117284.0
2020-02-21,125.38,125.74,120.9,123.27,2566833.0
2020-02-20,128.0,128.56,123.1,126.71,2698249.0
2020-02-19,128.76,129.65,127.92,128.06,1982754.0
2020-02-18,127.5,129.13,126.02,128.14,3168380.0
2020-02-14,128.87,129.7262,127.51,127.74,2109215.0
2020-02-13,125.63,130.53,125.0,128.67,3601041.0
2020-02-12,125.56,126.18,122.45,125.92,2163764.0
2020-02-11,126.43,127.17,124.46,125.41,2199771.0
2020-02-10,122.3,126.78,121.59,125.71,3273067.0
2020-02-07,119.78,122.88,117.92,122.21,5545648.0
2020-02-06,120.6,125.66,116.38,117.87,13781352.0
2020-02-05,133.0,133.0,126.4,127.15,6693795.0
2020-02-04,130.39,132.02,128.6,131.9,3341577.0
2020-02-03,124.31,128.18,123.38,128.18,3329222.0
2020-01-31,126.53,127.5,122.96,124.34,3028061.0
2020-01-30,122.5,125.59,122.01,124.81,1920335.0
2020-01-29,123.9,125.19,121.66,123.8,2521231.0
2020-01-28,122.43,125.7768,121.12,122.76,3780257.0
2020-01-27,116.92,121.11,115.02,120.55,2172529.0
2020-01-24,122.01,123.37,119.55,121.38,2929816.0
2020-01-23,120.0,121.83,118.83,120.8,3422709.0
2020-01-22,119.85,120.9,118.92,119.12,2293915.0
2020-01-21,118.9,120.53,117.23,119.08,2318317.0
2020-01-17,119.22,120.48,118.05,119.36,2592233.0
2020-01-16,121.24,121.6,118.3001,119.58,3203557.0
2020-01-15,119.43,123.78,119.22,119.88,4904193.0
2020-01-14,120.07,120.8666,117.21,119.02,3139792.0
2020-01-13,117.29,120.45,116.85,120.34,3826611.0
2020-01-10,115.0,116.49,114.05,115.74,4633322.0
2020-01-09,111.33,113.15,110.3601,113.02,3788858.0
2020-01-08,108.8,110.82,108.2,109.39,3034975.0
2020-01-07,107.63,109.94,107.37,108.06,2646387.0
2020-01-06,102.74,107.74,101.77,107.46,3938663.0
2020-01-03,101.1,104.55,100.76,103.52,2502762.0
2020-01-02,100.01,103.15,99.66,103.15,2876697.0
2019-12-31,96.81,98.74,96.68,98.28,2018899.0
2019-12-30,99.6,100.17,96.7,97.79,2317892.0
2019-12-27,103.34,103.34,100.05,100.43,1928474.0
2019-12-26,100.89,103.58,100.4,102.61,2029809.0
2019-12-24,99.92,100.73,99.06,100.55,948094.0
2019-12-23,100.55,101.6,100.2,100.39,1409788.0
2019-12-20,100.14,101.37,99.57,100.26,2500784.0
2019-12-19,98.21,99.92,97.71,99.88,1782573.0
2019-12-18,97.76,99.94,97.54,98.43,2226148.0
2019-12-17,99.15,99.32,97.0,97.59,2177076.0
2019-12-16,98.24,100.2,97.345,98.85,2483949.0
2019-12-13,97.01,99.32,96.94,97.98,3008513.0
2019-12-12,96.2,97.38,95.33,96.86,2720030.0
2019-12-11,97.54,97.74,95.06,96.23,2427921.0
2019-12-10,99.45,99.62,96.75,97.36,1572727.0
2019-12-09,98.66,100.55,98.55,98.99,2051255.0
2019-12-06,97.82,99.3581,96.26,98.54,1925578.0
2019-12-05,98.5,99.45,97.4,97.54,1609824.0
2019-12-04,99.27,100.65,97.875,98.93,2363615.0
2019-12-03,95.65,99.56,94.8779,99.28,2663132.0
2019-12-02,102.66,102.76,95.67,97.65,5266495.0
2019-11-29,102.2,103.6,101.81,103.28,1132189.0
2019-11-27,102.85,103.4,101.5564,103.0,1814792.0
2019-11-26,103.0,103.54,101.77,102.59,3177154.0
2019-11-25,105.0,105.298,103.16,103.36,2331252.0
2019-11-22,103.8,104.5,102.78,104.29,1963524.0
2019-11-21,104.07,105.35,102.9,103.53,1733911.0
2019-11-20,103.27,105.59,102.54,103.74,3742924.0
2019-11-19,102.0,103.58,100.62,103.0,2533470.0
2019-11-18,99.51,102.63,98.6,101.66,3990638.0
2019-11-15,99.25,99.58,97.56,99.54,2846638.0
2019-11-14,98.06,99.31,96.85,98.11,2665512.0
2019-11-13,94.93,98.36,94.43,98.34,3798699.0
2019-11-12,96.5,100.12,91.37,95.09,13288517.0
2019-11-11,94.0,97.37,93.5,96.17,4349300.0
2019-11-08,90.75,93.92,90.5536,93.23,2919297.0
2019-11-07,92.1,92.95,90.61,91.06,2952587.0
2019-11-06,91.5,93.48,90.15,92.27,3475438.0
2019-11-05,92.0,93.46,89.81,91.33,5189442.0
